employee_id,name,email,role,department,manager_email,hire_date,location
E001,James Wilson,[email],Driver,Fleet,[email],2022-03-15,Chicago
E002,Maria Garcia,[email],Driver,Fleet,[email],2021-06-01,Dallas
E003,Robert Chen,[email],Driver,Fleet,[email],2023-01-10,Chicago
E004,Sarah Miller,[email],Dispatcher,Operations,[email],2020-09-14,Atlanta
E005,David Kim,[email],Driver,Fleet,[email],2022-11-01,Houston
E006,Emily Davis,[email],Warehouse Associate,Warehouse,[email],2023-05-20,Chicago
E007,Michael Brown,[email],Driver,Fleet,[email],2019-04-01,Dallas
E008,Jennifer Lee,[email],HR Coordinator,HR,[email],2021-02-15,Atlanta
E009,Christopher Taylor,[email],Driver,Fleet,[email],2023-08-01,Houston
E010,Amanda Martinez,[email],Dispatcher,Operations,[email],2022-07-11,Dallas
E011,Daniel White,[email],Driver,Fleet,[email],2020-12-01,Chicago
E012,Lisa Anderson,[email],Warehouse Associate,Warehouse,[email],2024-01-08,Atlanta
E013,Matthew Thomas,[email],Driver,Fleet,[email],2023-03-20,Houston
E014,Jessica Jackson,[email],Payroll Specialist,HR,[email],2021-08-01,Atlanta
E015,Andrew Harris,[email],Driver,Fleet,[email],2022-05-10,Chicago
E016,Nicole Clark,[email],Driver,Fleet,[email],2023-11-01,Dallas
E017,William Lewis,[email],Dispatcher,Operations,[email],2020-03-01,Houston
E018,Rachel Robinson,[email],Warehouse Associate,Warehouse,[email],2022-09-15,Chicago
E019,Kevin Walker,[email],Driver,Fleet,[email],2021-11-01,Dallas
E020,Olivia Hall,[email],Driver,Fleet,[email],2023-07-01,Atlanta
