slack_id,name,email,role,department,manager_email,hire_date,last_active_date,status,location
U01A1,James Wilson,[email],Driver,Fleet,[email],2022-03-15,2025-03-10,Active,Chicago
U01A2,Maria Garcia,[email],Driver,Fleet,[email],2021-06-01,2025-03-12,Active,Dallas
U01A3,Robert Chen,[email],Driver,Fleet,[email],2023-01-10,2024-11-22,Inactive,Chicago
U01A4,Sarah Miller,[email],Dispatcher,Operations,[email],2020-09-14,2025-03-15,Active,Atlanta
U01A5,David Kim,[email],Driver,Fleet,[email],2022-11-01,2024-08-30,Inactive,Houston
U01A6,Emily Davis,[email],Warehouse Associate,Warehouse,[email],2023-05-20,2025-03-14,Active,Chicago
U01A7,Michael Brown,[email],Driver,Fleet,[email],2019-04-01,2025-03-11,Active,Dallas
U01A8,Jennifer Lee,[email],HR Coordinator,HR,[email],2021-02-15,2025-03-16,Active,Atlanta
U01A9,Christopher Taylor,[email],Driver,Fleet,[email],2023-08-01,2024-09-15,Inactive,Houston
U01A10,Amanda Martinez,[email],Dispatcher,Operations,[email],2022-07-11,2025-03-13,Active,Dallas
U01A11,Daniel White,[email],Driver,Fleet,[email],2020-12-01,2024-07-01,Offboarded,Chicago
U01A12,Lisa Anderson,[email],Warehouse Associate,Warehouse,[email],2024-01-08,2025-03-15,Active,Atlanta
U01A13,Matthew Thomas,[email],Driver,Fleet,[email],2023-03-20,2024-12-01,Inactive,Houston
U01A14,Jessica Jackson,[email],Payroll Specialist,HR,[email],2021-08-01,2025-03-16,Active,Atlanta
U01A15,Andrew Harris,[email],Driver,Fleet,[email],2022-05-10,2025-03-12,Active,Chicago
U01A16,Nicole Clark,[email],Driver,Fleet,[email],2023-11-01,2024-10-20,Inactive,Dallas
U01A17,William Lewis,[email],Dispatcher,Operations,[email],2020-03-01,2025-03-14,Active,Houston
U01A18,Rachel Robinson,[email],Warehouse Associate,Warehouse,[email],2022-09-15,2024-06-30,Offboarded,Chicago
U01A19,Kevin Walker,[email],Driver,Fleet,[email],2021-11-01,2025-03-11,Active,Dallas
U01A20,Olivia Hall,[email],Driver,Fleet,[email],2023-07-01,2024-11-01,Inactive,Atlanta
