slack_id,email,last_active_date,status
U01A1,[email],2025-03-10,Active
U01A2,[email],2025-03-12,Active
U01A3,[email],2024-11-22,Inactive
U01A4,[email],2025-03-15,Active
U01A5,[email],2024-08-30,Inactive
U01A6,[email],2025-03-14,Active
U01A7,[email],2025-03-11,Active
U01A8,[email],2025-03-16,Active
U01A9,[email],2024-09-15,Inactive
U01A10,[email],2025-03-13,Active
U01A11,[email],2024-07-01,Offboarded
U01A12,[email],2025-03-15,Active
U01A13,[email],2024-12-01,Inactive
U01A14,[email],2025-03-16,Active
U01A15,[email],2025-03-12,Active
U01A16,[email],2024-10-20,Inactive
U01A17,[email],2025-03-14,Active
U01A18,[email],2024-06-30,Offboarded
U01A19,[email],2025-03-11,Active
U01A20,[email],2024-11-01,Inactive
